ObsTime,WS,RH,Temperature
2010/1/1,1.3,69,17
2010/1/2,0.7,85,17.2
2010/1/3,0.8,81,16.4
2010/1/4,0.6,78,18
2010/1/5,1.8,78,15.8
2010/1/6,0.9,86,15.2
2010/1/7,0.8,88,14.4
2010/1/8,0.5,89,14.2
2010/1/9,1,75,18.8
2010/1/10,0.8,79,18.8
2010/1/11,1.1,82,16.4
2010/1/12,1.6,78,10.4
2010/1/13,1.3,57,11.3
2010/1/14,2.5,55,13.9
2010/1/15,1.4,56,17.6
2010/1/16,2,72,17.6
2010/1/17,1.7,71,17.6
2010/1/18,1.5,63,20.6
2010/1/19,0.6,62,22.3
2010/1/20,0.6,63,22.8
2010/1/21,0.9,69,21.4
2010/1/22,1.7,81,16
2010/1/23,1.6,84,15.3
2010/1/24,0.8,87,18.3
2010/1/25,0.9,86,16.2
2010/1/26,3.4,68,16.5
2010/1/27,0.8,73,20.2
2010/1/28,0.4,84,19.8
2010/1/29,2.1,74,19.9
2010/1/30,1.1,79,19.9
2010/1/31,0.8,75,21.6
2010/2/1,1.3,83,19
2010/2/2,1.8,81,18.3
2010/2/3,0.9,84,17.7
2010/2/4,1,86,17.9
2010/2/5,0.9,87,18
2010/2/6,0.6,90,18.4
2010/2/7,0.9,91,17.2
2010/2/8,0.7,81,20.4
2010/2/9,0.4,81,21.5
2010/2/10,0.7,79,23.4
2010/2/11,1.2,71,24
2010/2/12,2.3,74,13.6
2010/2/13,1.8,84,13.9
2010/2/14,0.8,86,17.2
2010/2/15,0.8,87,14.6
2010/2/16,1,86,12.5
2010/2/17,0.6,90,12.4
2010/2/18,0.8,86,11.2
2010/2/19,0.6,91,11
2010/2/20,1,82,14.5
2010/2/21,0.6,83,16.2
2010/2/22,0.5,85,16.7
2010/2/23,0.5,74,19.2
2010/2/24,0.6,69,21.4
2010/2/25,0.4,70,23.4
2010/2/26,1.1,73,24.6
2010/2/27,0.8,86,22
2010/2/28,1.5,75,23.7
2010/3/1,0.7,75,25
2010/3/2,0.9,84,21.5
2010/3/4,0.4,82,23.8
2010/3/5,0.6,78,23.9
2010/3/6,0.9,80,22.6
2010/3/7,1.8,78,15.1
2010/3/8,0.7,84,16.3
2010/3/9,1.5,79,11.7
2010/3/10,2.1,54,9.1
2010/3/11,0.8,53,16.1
2010/3/12,0.4,59,20.2
2010/3/13,0.3,84,19.4
2010/3/14,0.4,76,24
2010/3/15,0.6,82,23.1
2010/3/16,2.9,72,15.6
2010/3/17,1.2,78,17.8
2010/3/18,1.1,70,20.5
2010/3/19,0.4,68,22.6
2010/3/20,0.5,76,24.1
2010/3/21,2.8,66,21.3
2010/3/22,0.7,70,24.2
2010/3/23,0.4,70,25.2
2010/3/24,1.3,81,21.7
2010/3/25,1.7,73,14.2
2010/3/26,3,52,15.2
2010/3/27,1.6,62,18.7
2010/3/29,2.8,54,21.4
2010/3/30,1.4,55,23
2010/3/31,0.7,62,23.1
2010/4/1,0.6,69,24.3
2010/4/2,1.8,80,17.9
2010/4/3,1.8,87,18.4
2010/4/4,0.7,89,19.2
2010/4/5,0.9,82,20.9
2010/4/6,0.2,88,21.2
2010/4/7,2,74,17.2
2010/4/8,1.4,84,18.1
2010/4/9,0.6,82,18.4
2010/4/10,0.5,77,21.5
2010/4/11,0.1,81,23.2
2010/4/12,1.1,72,25.8
2010/4/13,2.8,79,20
2010/4/14,2.4,78,19.9
2010/4/15,0.7,83,16
2010/4/16,1.9,76,16.4
2010/4/17,2.4,69,21.7
2010/4/18,0.2,88,21.8
2010/4/19,0.3,74,25.3
2010/4/20,0.4,77,25.9
2010/4/21,0.4,72,27.2
2010/4/22,0.9,77,25.5
2010/4/23,1,80,17.7
2010/4/24,2,62,18.4
2010/4/25,1.6,64,22.3
2010/4/26,0.8,72,22.8
2010/4/27,0.9,72,20.5
2010/4/28,0.2,69,21.7
2010/4/29,2.5,67,22.8
2010/4/30,1,45,24.2
2010/5/1,1.2,54,25.6
2010/5/2,1.1,61,26.5
2010/5/3,1.7,61,27.4
2010/5/4,1,60,27.7
2010/5/5,0.5,68,27.5
2010/5/6,0.3,86,26.2
2010/5/7,0.7,88,24
2010/5/8,1,79,24.2
2010/5/9,0.3,87,24.8
2010/5/10,1,85,21.9
2010/5/11,1.5,77,22
2010/5/12,2.4,69,24
2010/5/13,0.4,75,25.7
2010/5/14,0.7,87,23.5
2010/5/15,0.6,84,23.9
2010/5/16,1,79,25.5
2010/5/17,1,76,27.4
2010/5/18,0.5,72,28.8
2010/5/19,0.9,69,29.3
2010/5/20,0.9,74,28.2
2010/5/21,0.7,75,28.8
2010/5/22,0.7,65,30.3
2010/5/23,0.5,82,26.2
2010/5/24,1.5,64,25.6
2010/5/25,1.3,60,27.9
2010/5/26,1.7,54,28.6
2010/5/27,1.3,68,26.3
2010/5/28,1.2,74,28
2010/5/29,0.6,91,24.7
2010/5/30,0.7,88,22.1
2010/5/31,1.4,65,24.4
2010/6/1,2,66,24
2010/6/2,2,77,22.5
2010/6/3,1.2,88,23
2010/6/4,1.6,80,24.5
2010/6/5,0.4,87,22.7
2010/6/6,0.9,83,23.4
2010/6/7,1.3,71,25.2
2010/6/8,1.4,68,26.3
2010/6/9,0.6,72,27.2
2010/6/10,0.2,84,26.6
2010/6/11,0.6,89,24.5
2010/6/12,0.2,91,23.5
2010/6/13,0.3,93,25.1
2010/6/14,0.2,89,26.1
2010/6/15,0.2,85,26.5
2010/6/16,0.1,78,28.1
2010/6/17,0.4,75,29.2
2010/6/18,1.1,68,30.4
2010/6/19,0.7,66,30.7
2010/6/20,0.8,68,30.7
2010/6/21,0.7,73,29.3
2010/6/22,0.9,75,28.9
2010/6/23,0.5,78,28.4
2010/6/24,0.7,76,28.8
2010/6/25,0.3,82,27.7
2010/6/26,0.4,77,28.9
2010/6/27,0.6,80,28.9
2010/6/28,0.6,77,29.7
2010/6/29,0.5,79,29.5
2010/6/30,0.5,75,30.5
2010/7/1,0.9,74,30.9
2010/7/2,0.9,70,31.9
2010/7/3,1.2,58,33.2
2010/7/4,1.9,62,32.4
2010/7/5,1.6,62,32.9
2010/7/6,1.5,57,33.4
2010/7/7,1.4,60,32.4
2010/7/8,1,64,31.6
2010/7/9,0.8,65,31.6
2010/7/10,0.9,63,32
2010/7/11,1.3,62,31.9
2010/7/12,0.5,73,30.5
2010/7/13,0.3,72,30.4
2010/7/14,0.7,68,30.2
2010/7/15,0.8,68,30
2010/7/16,1.3,64,30.5
2010/7/17,1.1,61,31.2
2010/7/18,1.6,60,31.7
2010/7/19,1,64,31.5
2010/7/20,0.7,69,30.9
2010/7/21,1.2,63,31.8
2010/7/22,1.4,58,32.1
2010/7/23,1,65,31.2
2010/7/24,0.8,77,29.2
2010/7/25,0.7,71,29.5
2010/7/26,0.6,70,29.9
2010/7/27,0.4,76,28.4
2010/7/28,0.8,71,28.9
2010/7/29,0.8,64,31.3
2010/7/30,0.9,71,30.3
2010/7/31,0.9,70,30.8
2010/8/1,0.8,71,31.3
2010/8/2,1,63,32.4
2010/8/3,1.1,66,32
2010/8/4,1.5,65,32.5
2010/8/5,2.4,62,32.1
2010/8/6,2.4,67,30.9
2010/8/7,2.5,78,29.7
2010/8/8,1.5,76,30
2010/8/9,1.2,76,30.1
2010/8/10,0.8,63,32.6
2010/8/11,0.8,68,32.1
2010/8/12,0.6,73,30.5
2010/8/13,0.8,68,31.5
2010/8/14,0.9,71,30.4
2010/8/15,0.6,74,29.9
2010/8/16,0.7,79,28.8
2010/8/17,0.7,69,30.3
2010/8/18,1,65,31.2
2010/8/19,1.4,60,31.5
2010/8/20,2.8,67,31.1
2010/8/21,2.5,67,31.4
2010/8/22,2.3,62,31.9
2010/8/23,1.7,65,31.7
2010/8/24,1.5,65,31.6
2010/8/25,0.8,65,31.5
2010/8/26,0.9,66,30.7
2010/8/27,1.6,62,30.9
2010/8/28,1.2,63,31.2
2010/8/29,0.6,73,29.6
2010/8/30,1.5,85,26.8
2010/8/31,0.2,89,26
2010/9/1,0.5,76,29.1
2010/9/2,0.9,72,30.1
2010/9/3,1.7,62,31
2010/9/4,1.5,65,30.9
2010/9/5,0.8,74,29.8
2010/9/6,0.8,71,30.6
2010/9/7,1.4,71,30.5
2010/9/8,2.9,60,31.6
2010/9/9,1.8,65,29.4
2010/9/10,0.8,73,29.6
2010/9/11,0.5,78,29.2
2010/9/12,0.9,72,29.1
2010/9/13,1.3,67,30.1
2010/9/14,0.6,72,29.4
2010/9/15,0.7,72,29.7
2010/9/16,1.2,69,29.9
2010/9/17,1.1,65,29.7
2010/9/18,1.1,76,28.4
2010/9/19,4.2,72,29
2010/9/20,0.9,71,29.4
2010/9/21,0.6,65,30.1
2010/9/22,1.1,63,30.6
2010/9/23,1.9,72,28.7
2010/9/24,1.3,78,26.5
2010/9/25,1.5,69,28
2010/9/26,1,66,29.8
2010/9/27,1.1,70,29.2
2010/9/28,2.9,65,29.3
2010/9/29,2.5,73,28.5
2010/9/30,2.6,80,27.6
2010/10/1,2.2,75,28.2
2010/10/2,1.2,64,30.3
2010/10/3,1.1,71,28.2
2010/10/4,2,60,25
2010/10/5,2.1,63,24.9
2010/10/6,2.5,65,25.4
2010/10/7,2.1,69,27.5
2010/10/8,0.6,79,25.7
2010/10/9,1.2,76,25.6
2010/10/10,1.9,80,25.8
2010/10/11,0.7,77,28.5
2010/10/12,1.6,73,29.1
2010/10/13,1.1,75,28.9
2010/10/14,1.2,79,27.8
2010/10/15,1,77,24.9
2010/10/16,2.3,77,25.8
2010/10/17,2.7,69,26.3
2010/10/18,2.8,78,25.1
2010/10/19,1.6,88,25.5
2010/10/20,0.5,91,25.1
2010/10/21,1.5,88,23.8
2010/10/22,2.2,85,25.2
2010/10/23,0.2,75,28.2
2010/10/24,0.4,79,27.1
2010/10/25,0.9,81,25.5
2010/10/26,1.6,73,20.3
2010/10/27,1.1,78,18.3
2010/10/28,1.8,79,17.8
2010/10/29,1.3,69,18.9
2010/10/30,0.4,78,19.1
2010/10/31,1.2,67,20.5
2010/11/1,2.7,56,21.4
2010/11/2,2.5,60,22.6
2010/11/3,2.5,69,21.6
2010/11/4,2.3,81,21.3
2010/11/5,2,82,22.3
2010/11/6,0.6,88,22.5
2010/11/7,1.3,83,23.3
2010/11/8,2.4,62,22.6
2010/11/9,2.2,57,20.4
2010/11/10,2.6,56,21.2
2010/11/11,2.3,56,23.5
2010/11/12,2.6,59,24
2010/11/13,0.8,82,23.2
2010/11/14,2,77,23.9
2010/11/15,1.7,79,21.5
2010/11/16,2.1,84,20
2010/11/17,2.2,83,20
2010/11/18,2.3,82,21.5
2010/11/19,1.1,84,21.7
2010/11/20,1.1,84,21.8
2010/11/21,0.4,80,23.2
2010/11/22,0.7,81,21.1
2010/11/23,1.3,74,19.8
2010/11/24,1.4,66,20.9
2010/11/25,1,80,19.1
2010/11/26,2.2,58,19.8
2010/11/27,2.2,60,21.5
2010/11/28,1.6,63,22.5
2010/11/29,0.5,73,22.6
2010/11/30,0.9,79,20.8
2010/12/1,1.5,76,22.4
2010/12/2,0.8,76,22.1
2010/12/3,2.2,61,20.2
2010/12/4,2.1,62,21.9
2010/12/5,0.3,72,22.9
2010/12/6,1,66,21.6
2010/12/7,1.6,62,16
2010/12/8,0.5,59,14.8
2010/12/9,1.7,52,16.2
2010/12/10,0.3,64,17.6
2010/12/11,1,70,19.8
2010/12/12,1,68,23
2010/12/13,0.3,75,22.3
2010/12/14,1.2,79,20.2
2010/12/15,2.2,85,17.5
2010/12/16,1.4,84,10.5
2010/12/17,1.2,60,11.8
2010/12/18,1.3,57,16.9
2010/12/19,0.2,72,18
2010/12/20,0.6,75,19.2
2010/12/21,0.4,77,19
2010/12/22,1.9,59,18.4
2010/12/23,1.6,54,19.9
2010/12/24,1.9,72,18.5
2010/12/25,1.6,83,14.8
2010/12/26,1.3,68,11.1
2010/12/27,0.8,60,13.1
2010/12/28,0.2,60,15.2
2010/12/29,0.6,54,18.7
2010/12/30,0.7,66,16.1
2010/12/31,1.5,53,12.4
2011/1/1,2.3,54,11.8
2011/1/2,1.8,62,14.6
2011/1/3,0.7,82,13.7
2011/1/4,1.3,79,13.6
2011/1/5,1.2,80,17.4
2011/1/6,1.4,77,13.7
2011/1/7,1.6,78,12.4
2011/1/8,1.3,83,15.7
2011/1/9,1,78,15
2011/1/10,1.2,88,12.4
2011/1/11,0.7,89,10.7
2011/1/12,0.9,86,10.4
2011/1/13,1.6,82,15.2
2011/1/14,0.7,86,17.1
2011/1/15,1.9,79,12.1
2011/1/16,1.9,69,9.3
2011/1/17,2.2,72,12.5
2011/1/18,1.5,76,16.7
2011/1/19,1.4,79,18
2011/1/20,1.2,83,17.6
2011/1/21,0.6,83,14.5
2011/1/22,2.3,67,15.7
2011/1/23,0.5,83,15.8
2011/1/24,1.6,78,13.3
2011/1/25,1.7,82,14.6
2011/1/26,1.7,80,16.4
2011/1/27,1,81,17.4
2011/1/28,1.1,82,15.9
2011/1/29,1.4,78,12
2011/1/30,1.9,72,11.8
2011/1/31,2,70,11.6
2011/2/1,1.3,73,15.9
2011/2/2,0.3,86,15.1
2011/2/3,0.2,81,17.3
2011/2/4,0.5,76,17.9
2011/2/5,1.7,64,17.6
2011/2/6,0.7,59,19
2011/2/7,1,59,21.2
2011/2/8,0.5,62,20.2
2011/2/9,1.1,77,19.3
2011/2/10,1.2,84,17.7
2011/2/11,1.4,79,13.1
2011/2/12,1.9,69,13
2011/2/13,0.7,80,15.5
2011/2/14,1.6,79,10.9
2011/2/15,2,78,12.7
2011/2/16,1.2,81,16.7
2011/2/17,0.5,85,17
2011/2/18,0.6,83,15.9
2011/2/19,0.5,92,15.2
2011/2/20,0.5,89,14.6
2011/2/21,0.3,75,14.9
2011/2/22,0.7,71,17
2011/2/23,0.6,70,19
2011/2/24,0.3,83,19
2011/2/25,1.6,76,19.8
2011/2/26,1.8,67,21.6
2011/2/27,0.5,70,21.6
2011/2/28,0.7,78,19.2
2011/3/1,1.2,83,16.8
2011/3/2,2.6,75,14.6
2011/3/3,1.9,74,14.9
2011/3/4,2.3,72,13.4
2011/3/5,1.5,70,17.2
2011/3/6,0.2,78,17.5
2011/3/7,1.5,70,13.2
2011/3/8,2.4,55,14.6
2011/3/9,2.1,63,17.9
2011/3/10,2,85,15.6
2011/3/11,1.6,89,14.8
2011/3/12,0.5,90,15.1
2011/3/13,0.7,76,19.5
2011/3/14,0.9,74,22.2
2011/3/15,2.1,71,16.5
2011/3/16,2.5,55,13.5
2011/3/17,3.1,48,16
2011/3/18,1.2,60,19.2
2011/3/19,0.2,83,19.2
2011/3/20,0.3,76,23.6
2011/3/21,0.6,84,23
2011/3/22,1.6,80,14.1
2011/3/23,2.8,69,14.2
2011/3/24,2.2,72,14.6
2011/3/25,2,66,14.5
2011/3/26,1.9,81,12.9
2011/3/27,1.2,89,12.2
2011/3/28,0.7,78,14.6
2011/3/29,1.4,57,18.6
2011/3/30,3,55,17.2
2011/3/31,2,59,19.9
2011/4/1,0.8,60,22
2011/4/2,0.8,62,23.1
2011/4/3,1.4,71,21.3
2011/4/4,1,83,15.3
2011/4/5,2.3,63,15.9
2011/4/6,1.2,66,20.2
2011/4/7,0.5,73,21.7
2011/4/8,1.1,76,21.5
2011/4/9,2,78,21.4
2011/4/10,0.6,79,23.2
2011/4/11,1.7,77,20.6
2011/4/12,2.7,60,19.8
2011/4/13,0.5,72,22.2
2011/4/14,0.6,73,24
2011/4/15,0.6,67,25.7
2011/4/16,0.8,82,23.4
2011/4/17,0.3,92,18.9
2011/4/18,1.4,71,21.7
2011/4/19,3,55,20.4
2011/4/20,2.4,51,20.9
2011/4/21,0.7,59,22.5
2011/4/22,0.6,74,22.6
2011/4/23,1.4,65,19.3
2011/4/24,0.5,31,22.7
2011/4/25,0.5,49,22.9
2011/4/26,0.5,63,24.5
2011/4/27,1.5,61,26.9
2011/4/28,2,64,24.5
2011/4/29,0.4,70,25.5
2011/4/30,0.5,78,25.5
2011/5/1,0.5,78,26.2
2011/5/2,0.8,85,24.3
2011/5/3,0.8,84,22.9
2011/5/4,1.6,81,22.4
2011/5/5,0.6,84,23.8
2011/5/6,0.4,84,24.5
2011/5/7,0.5,78,26.5
2011/5/8,0.6,68,28.2
2011/5/9,0.7,66,28.9
2011/5/10,0.9,64,29.4
2011/5/11,1.2,62,30.4
2011/5/12,0.8,78,27.8
2011/5/13,1.7,82,23
2011/5/14,1.8,87,21.5
2011/5/15,0.4,89,22.9
2011/5/16,0.4,92,21.6
2011/5/17,1.2,85,21.8
2011/5/18,1.2,65,26.3
2011/5/19,0.6,71,26.5
2011/5/20,0.4,77,26.1
2011/5/21,0.6,75,27.4
2011/5/22,0.7,74,27.6
2011/5/23,0.4,81,26.3
2011/5/24,0.9,86,22.5
2011/5/25,1.6,79,23.8
2011/5/26,2.2,77,26.4
2011/5/27,2.6,84,25.2
2011/5/28,1.6,87,21.9
2011/5/29,1.3,67,22.8
2011/5/31,0.5,68,27.5
2011/6/1,0.7,77,27.3
2011/6/2,0.7,81,26.1
2011/6/3,0.4,81,26.2
2011/6/4,0.7,73,28.6
2011/6/5,0.9,69,29.9
2011/6/6,1,64,31.1
2011/6/7,1.1,63,31.1
2011/6/8,1,60,31.4
2011/6/9,0.8,69,30.6
2011/6/10,0.8,78,29.3
2011/6/11,0.7,76,29.3
2011/6/12,0.9,68,30.6
2011/6/13,1,71,30.2
2011/6/14,1.1,67,31
2011/6/15,1,62,31.6
2011/6/16,0.8,67,30.9
2011/6/17,0.9,71,30.5
2011/6/18,0.8,68,30.7
2011/6/19,0.9,68,30.9
2011/6/20,1.2,63,31.2
2011/6/21,0.7,70,30.4
2011/6/22,0.9,65,31
2011/6/23,1.1,61,31.7
2011/6/24,2.2,71,29.8
2011/6/25,2.3,76,28.3
2011/6/26,1.1,73,29.4
2011/6/27,1,73,30.1
2011/6/28,0.5,80,27.8
2011/6/29,0.4,80,27.5
2011/6/30,0.5,75,28.9
2011/7/1,0.7,73,29.6
2011/7/3,0.7,69,31.1
2011/7/4,0.9,69,31.3
2011/7/5,0.8,66,31.4
2011/7/6,0.8,70,30.4
2011/7/7,0.9,68,30.7
2011/7/8,1.1,65,31.2
2011/7/9,1.3,69,30.1
2011/7/10,1.4,71,29.5
2011/7/11,1.2,65,30.9
2011/7/12,1.1,68,30.4
2011/7/13,0.6,80,28.4
2011/7/14,0.6,76,28.8
2011/7/15,0.4,83,27.5
2011/7/16,0.5,80,27.9
2011/7/17,0.6,76,28.8
2011/7/18,0.6,79,28.5
2011/7/19,1.6,72,30.1
2011/7/20,1,63,31.5
2011/7/21,0.8,67,31.1
2011/7/22,0.9,69,31.1
2011/7/23,1.1,63,32
2011/7/24,1.2,64,31.5
2011/7/25,0.8,73,30.6
2011/7/26,0.4,76,29.4
2011/7/27,1.3,62,31.4
2011/7/28,1.8,57,32.5
2011/7/29,0.9,64,31.7
2011/7/30,0.9,68,31
2011/7/31,0.9,67,31.4
2011/8/1,1.1,62,31.9
2011/8/2,1.5,62,31.4
2011/8/3,0.9,66,30.8
2011/8/4,1.1,68,30.2
2011/8/5,1.4,77,29.9
2011/8/6,1.8,67,31
2011/8/7,0.5,67,31
2011/8/8,0.7,78,29.8
2011/8/9,0.6,75,29.5
2011/8/10,0.6,76,29.4
2011/8/11,0.6,71,29.7
2011/8/12,0.4,74,29
2011/8/13,0.5,71,30
2011/8/14,0.7,69,30
2011/8/15,0.8,69,31
2011/8/16,0.8,68,31.4
2011/8/17,0.9,66,31.7
2011/8/18,1,67,31.4
2011/8/19,0.9,66,31.6
2011/8/20,1.2,66,30.9
2011/8/21,0.8,71,30.4
2011/8/22,0.7,68,30.4
2011/8/23,0.6,69,30.5
2011/8/24,0.8,66,30.5
2011/8/25,2.3,64,30.7
2011/8/26,2.3,71,30.8
2011/8/27,2.7,70,29.7
2011/8/28,2.9,76,29.2
2011/8/29,3.4,72,29.7
2011/8/30,1,74,29.6
2011/8/31,0.7,71,29.6
2011/9/1,0.6,72,29.3
2011/9/2,0.5,77,28.4
2011/9/3,0.8,66,29.6
2011/9/4,0.8,64,29.4
2011/9/5,1,61,28.5
2011/9/6,1,56,28.1
2011/9/7,0.9,57,29.3
2011/9/8,0.7,64,29.6
2011/9/9,1.6,65,30.3
2011/9/10,1.9,64,30.6
2011/9/11,2.4,69,30
2011/9/12,2.1,71,29.4
2011/9/13,2.2,74,29.2
2011/9/14,2.3,77,29.1
2011/9/15,1.6,69,30
2011/9/16,1,69,28.8
2011/9/17,0.8,65,29
2011/9/18,0.9,71,28.1
2011/9/19,1.5,66,26.1
2011/9/20,0.7,66,25.3
2011/9/21,1.1,66,24.7
2011/9/22,2,61,24.7
2011/9/23,2.1,63,24.7
2011/9/24,2.7,71,26.4
2011/9/25,2.7,68,28.5
2011/9/26,3.1,76,28.1
2011/9/27,3.3,73,28.6
2011/9/28,2.4,64,30.7
2011/9/29,0.7,71,30.4
2011/9/30,1.1,79,28.5
2011/10/1,2.9,79,25.6
2011/10/2,3.8,72,25.1
2011/10/3,1.5,82,22.8
2011/10/4,0.5,86,23.2
2011/10/5,0.8,80,24.5
2011/10/6,1.6,77,24.9
2011/10/7,2.4,72,25.5
2011/10/8,2.6,74,26.2
2011/10/9,1.8,76,26.9
2011/10/10,0.6,72,27.9
2011/10/11,1.3,70,28.3
2011/10/12,0.9,74,27.3
2011/10/13,0.5,75,27.2
2011/10/14,0.6,77,26.4
2011/10/15,0.6,81,24.6
2011/10/16,2.5,60,25.1
2011/10/17,2.6,58,24.9
2011/10/18,2.5,59,24.5
2011/10/19,2.6,62,23.8
2011/10/20,0.6,83,23.7
2011/10/21,0.7,84,24.6
2011/10/22,2,69,24.5
2011/10/23,2.1,70,25.7
2011/10/24,0.5,74,26
2011/10/25,1.7,76,22.7
2011/10/26,1.8,69,21.8
2011/10/27,1.6,70,24
2011/10/28,2,72,24.7
2011/10/29,2.2,69,24.1
2011/10/30,2.5,68,23.6
2011/10/31,2.4,71,23.1
2011/11/1,1.4,84,24.4
2011/11/2,2.1,74,26.7
2011/11/3,2.3,75,27.2
2011/11/4,1.8,68,28.7
2011/11/5,0.7,74,27.4
2011/11/6,2.2,80,26.4
2011/11/7,2.4,85,24.9
2011/11/8,2,85,24.3
2011/11/9,0.8,87,21.7
2011/11/10,0.7,91,20
2011/11/11,1.2,90,20.1
2011/11/12,1.6,85,21.3
2011/11/13,0.6,86,22
2011/11/14,1.5,80,22.2
2011/11/15,1.2,81,23.1
2011/11/16,2.2,76,25.7
